1.065 1.064 1.063 1.058 1.052 1.043 1.030 1.014 0.994 0.978 0.960 0.930 0.897 0.891 0.869 0.847 0.825 0.808 0.805
1.077 1.076 1.074 1.069 1.064 1.053 1.041 1.025 1.004 0.988 0.970 0.944 0.905 0.899 0.878 0.856 0.837 0.821 0.818
1.089 1.088 1.087 1.082 1.076 1.066 1.052 1.037 1.018 1.000 0.981 0.958 0.916 0.911 0.888 0.868 0.848 0.833 0.830
1.096 1.095 1.093 1.088 1.083 1.073 1.059 1.043 1.025 1.007 0.988 0.965 0.927 0.918 0.894 0.874 0.856 0.840 0.837

//N1 F(X) N2
[007]
FORMAT.
ROW.
0.00 0.100 0.200 0.250 0.300 0.400 0.500 0.600 0.650 0.700 0.750 0.780 0.810 0.850
ROWEND.
COLUMN.
00.00 04.50 05.60 10.00 16.20 22.28 29.11 35.34 44.23 56.02 56.02 64.55 70.35 74.73 78.57 81.39 84.45 86.77 89.04 90.52 93.13 96.85 101.17 COLLINE
00.00 04.50 05.60 10.00 16.20 20.87 25.11 31.79 45.62 57.09 57.09 64.93 70.79 75.03 78.77 81.64 84.53 86.86 89.13 90.96 93.69 97.18 101.39 COLLINE
23.61 28.95 34.42 43.16 49.51 59.6 59.62 66.48 72.05 75.94 79.5 82.36 84.99 87.25 89.45 91.64 94.41 97.56 101.58 COLLINE
22.93 34.5 51.66 61.2 67.77 72.83 76.57 80.01 82.85 85.32 87.52 89.68 92.02 94.72 97.7 101.69 COLLINE
23.35 33.42 55.16 63.35 69.37 73.94 77.52 80.61 83.31 85.67 87.8 89.99 92.3 94.79 97.78 101.63 103.33 COLLINE
23.78 35.02 52.5 61.1 67.38 72.11 75.84 79.11 81.49 83.95 86.05 88.11 90.21 92.76 95.06 98.17 102.18 104.95 COLLINE
30.76 34.36 37.69 51.47 60.12 66.31 70.95 70.95 74.65 77.59 80.08 82.36 84.39 86.52 88.59 90.65 92.94 95.28 98.39 102.18 106.25 COLLINE
38.08 40.15 48.95 57.91 64.59 69.37 72.8 72.84 75.82 78.59 80.92 83.1 85.24 87.03 89.06 91.27 93.59 95.89 99.06 102.95 107.16 109.17 COLLINE
43.66 45.12 54.35 62.24 66.65 70.68 73.73 73.79 76.43 78.96 81.04 83.09 85.28 87.12 89.1 91.22 93.58 95.9 99.06 102.99 107.12 110.97 COLLINE
49.12 50.68 57.18 64.04 68.08 71.39 74.37 74.46 76.95 79.24 81.27 83.33 85.37 87.24 89.3 91.45 93.74 96.09 99.26 103.22 107.3 111.05 COLLINE
53.99 55.4 59.65 65.55 69.12 71.71 74.79 74.91 77.45 79.5 81.52 83.57 85.48 87.46 89.53 91.63 93.89 96.31 99.47 103.46 107.56 110.54 COLLINE
53.56 54.32 61.17 66.4 69.6 71.99 74.92 75.04 77.55 79.59 81.55 83.61 85.57 87.46 89.51 91.63 93.89 96.29 99.45 103.44 107.54 110.09 COLLINE
49.72 51.1 58.19 62.77 66.77 70.36 73.22 73.33 75.79 78.25 80.64 83.13 85.58 87.28 89.41 91.53 93.88 96.37 99.54 103.53 107.61 109.73 COLLINE
49.23 50.64 54.09 59.15 63.23 67.06 70.56 73.35 73.47 75.89 78.35 80.77 83.14 85.56 87.27 89.41 91.52 93.87 96.36 99.53 103.5 107.59 COLLINE
COLUMNEND.
GROUP.
0
GROUPEND.
FORMATEND.
00.00 25.70 27.00 37.70 50.00 61.55 68.67 71.92 75.33 81.06 80.46 83.62 85.89 87.6 88.98 90.25 91.35 92.36 93.21 93.65 94.68 95.76 97.11
00.00 25.70 27.00 37.70 50.00 61.18 66.34 70.24 75.72 81.22 80.6 83.69 86.02 87.76 89.08 90.25 91.34 92.42 93.34 93.96 94.86 96.03 97.32
65.28 68.93 71.67 74.73 77.22 82 81.37 84.15 86.45 88.14 89.36 90.38 91.43 92.56 93.51 94.32 95.09 96.31 97.52
64.57 71.68 78.14 81.85 84.52 86.76 88.39 89.54 90.48 91.51 92.66 93.62 94.51 95.19 96.45 97.62
62.98 70.62 79.65 82.62 84.96 86.96 88.43 89.52 90.47 91.5 92.57 93.52 94.38 95.11 96.25 97.37 98.07
59.36 66.98 78.81 82.73 84.38 86.17 87.68 88.88 89.9 90.94 91.99 92.94 93.79 94.51 95.34 96.39 97.68 99.02
65.67 68.71 70.96 76.89 80.87 83.74 85.64 84.97 86.52 87.73 88.24 89.17 89.99 91.04 91.92 92.86 93.85 94.81 95.83 97.01 98.95
71.28 72.86 76.1 80.45 83.73 85.86 87.46 86.75 87.98 89.01 89.9 90.84 91.81 92.73 93.6 94.71 95.9 96.87 98.03 99.3 101.09 102.02
73.61 74.39 78.03 81.72 84.56 86.68 88.09 87.38 88.34 89.08 89.93 90.96 91.9 92.82 93.93 94.78 95.68 96.66 97.77 99.11 100.89 102.62
75.63 76.1 79.45 82.67 85.07 86.84 88.21 87.51 88.46 89.23 90.06 91.15 92.11 93 93.99 94.88 95.76 96.73 97.8 99.15 101 102.72
77.81 78.57 80.64 83.49 85.45 86.98 88.12 87.59 88.64 89.4 90.21 91.37 92.32 93.24 94.09 95.02 95.9 96.85 97.86 99.2 101.06 102.58
77.4 77.83 81.2 83.8 85.59 87.05 88.16 87.64 88.66 89.42 90.22 91.38 92.33 93.24 94.07 95.01 95.89 96.84 97.85 99.21 101.07 102.36
75.71 76.54 80.27 82.64 84.43 86.08 87.42 86.9 88.09 89.16 90.14 91.12 92.06 93.04 93.97 94.9 95.78 96.83 97.86 99.21 101.07 102.13
75.2 76.06 78.03 80.66 82.79 84.51 86.13 87.45 86.94 88.12 89.18 90.16 91.12 92.05 93.03 93.95 94.89 95.77 96.82 97.87 99.21 101.07

//TOGA FN Thrust --Redo using XP12 Plane Maker, Flat rated to 20c--
[008]
FORMAT.
ROW.
0 2000 4000 6000 8000 10000 12000 14000 16000 18000 20000 22000 24000 26000 28000 30000 32000 34000 36000 38000 40000 41000
ROWEND.
COLUMN.
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
COLUMNEND.
GROUP.
10 20 30 40
GROUPEND.
FORMATEND.
32250 31595 30207 28810 27846 27271 26626 26175 25714 25383 25320 23768 21709 20144 18854 17834 17096 16303 16211
31350 29800 28515 27410 26446 26081 25726 24675 24314 24083 23920 21268 19709 18504 17554 16694 17096 16003 16001
29522 28050 26807 25010 24246 23871 23266 22975 22714 22383 20820 19368 18209 17144 16854 16134 15896 15703 15103
27787 26595 25207 24310 23546 23011 22326 21975 21614 21283 20320 18768 17709 18844 17754 15834 15596 15303 15211
26150 24843 23810 22936 22108 21723 21045 20708 20180 20215 20030 20079 20001 18591 17396 16487 15785 15138 15124
24599 23361 22394 21528 20813 20290 19824 19502 19201 19027 18969 18971 18971 18392 17255 16187 15426 14705 14568
21205 20338 19535 19373 18851 18299 17823 17299 16800 16342 15642 15390 15140 14905 14742 14148 13548 13688 13723
19614 18812 18070 17913 17388 16908 16504 16152 15829 15472 15072 14828 14620 14366 14185 13584 12970 12989 12997
18148 17408 16723 16561 16051 15626 15301 14998 14725 14487 14231 14051 13879 13601 13383 12887 12382 12335 12328
16372 15695 15068 14860 14686 14302 13991 13701 13434 13193 12995 12849 12719 12528 12400 12087 11779 11717 11703
15052 14429 13852 13657 13494 13102 12776 12495 12235 11998 11850 11734 11640 11525 11475 11315 11179 11096 11080
13826 13253 12723 12542 12389 12051 11774 11528 11301 10982 10841 10756 10694 10611 10590 10447 10326 10286 10279
12682 12157 11671 11501 11358 11069 10836 10620 10424 10145 9903 9846 9812 9756 9759 9632 9525 9521 9521
11593 11112 10666 10281 9923 9640 9411 9285 9193 9169 9097 9129 9093 9085 9078 8998 8933 8886 8851
10782 10340 9930 9579 9255 8997 8785 8587 8491 8457 8389 8532 8505 8499 8500 8443 8405 8394 8362
10012 9606 9231 8909 8614 8380 8185 7929 7831 7788 7724 7958 7946 7949 7942 7902 7886 7899 7868
9128 8758 8415 8161 7929 7751 7611 7311 7211 7162 7103 7295 7304 7325 7455 7420 7407 7413 7387
8310 7973 7662 7466 7288 7157 7065 6731 6631 6577 6522 6679 6704 6740 6972 6959 6970 6965 6939
7553 7247 6964 6818 6687 6596 6544 6185 6087 6030 5978 6105 6143 6191 6498 6491 6513 6533 6503
6851 6573 6316 6184 6065 5983 5935 5670 5574 5514 5467 5567 5615 5673 5883 5879 5901 5891 5875
6214 5961 5727 5608 5500 5426 5383 5197 5103 5042 4999 5076 5131 5197 5314 5309 5329 5318 5313
5917 5676 5454 5340 5237 5167 5126 4975 4883 4821 4780 4847 4905 4974 5050 5042 5056 5052 5053
32250 31595 30207 28810 27846 27271 26626 26175 25714 25383 25320 23768 21709 20144 18854 17834 17096 16303 16211
31350 29800 28515 27410 26446 26081 25726 24675 24314 24083 23920 21268 19709 18504 17554 16694 17096 16003 16001
29522 28050 26807 25010 24246 23871 23266 22975 22714 22383 20820 19368 18209 17144 16854 16134 15896 15703 15103
27787 26595 25207 24310 23546 23011 22326 21975 21614 21283 20320 18768 17709 18844 17754 15834 15596 15303 15211
26150 24843 23810 22936 22108 21723 21045 20708 20180 20215 20030 20079 20001 18591 17396 16487 15785 15138 15124
24599 23361 22394 21528 20813 20290 19824 19502 19201 19027 18969 18971 18971 18392 17255 16187 15426 14705 14568
21205 20338 19535 19373 18851 18299 17823 17299 16800 16342 15642 15390 15140 14905 14742 14148 13548 13688 13723
19614 18812 18070 17913 17388 16908 16504 16152 15829 15472 15072 14828 14620 14366 14185 13584 12970 12989 12997
18148 17408 16723 16561 16051 15626 15301 14998 14725 14487 14231 14051 13879 13601 13383 12887 12382 12335 12328
16372 15695 15068 14860 14686 14302 13991 13701 13434 13193 12995 12849 12719 12528 12400 12087 11779 11717 11703
15052 14429 13852 13657 13494 13102 12776 12495 12235 11998 11850 11734 11640 11525 11475 11315 11179 11096 11080
13826 13253 12723 12542 12389 12051 11774 11528 11301 10982 10841 10756 10694 10611 10590 10447 10326 10286 10279
12682 12157 11671 11501 11358 11069 10836 10620 10424 10145 9903 9846 9812 9756 9759 9632 9525 9521 9521
11593 11112 10666 10281 9923 9640 9411 9285 9193 9169 9097 9129 9093 9085 9078 8998 8933 8886 8851
10782 10340 9930 9579 9255 8997 8785 8587 8491 8457 8389 8532 8505 8499 8500 8443 8405 8394 8362
10012 9606 9231 8909 8614 8380 8185 7929 7831 7788 7724 7958 7946 7949 7942 7902 7886 7899 7868
9128 8758 8415 8161 7929 7751 7611 7311 7211 7162 7103 7295 7304 7325 7455 7420 7407 7413 7387
8310 7973 7662 7466 7288 7157 7065 6731 6631 6577 6522 6679 6704 6740 6972 6959 6970 6965 6939
7553 7247 6964 6818 6687 6596 6544 6185 6087 6030 5978 6105 6143 6191 6498 6491 6513 6533 6503
6851 6573 6316 6184 6065 5983 5935 5670 5574 5514 5467 5567 5615 5673 5883 5879 5901 5891 5875
6214 5961 5727 5608 5500 5426 5383 5197 5103 5042 4999 5076 5131 5197 5314 5309 5329 5318 5313
5917 5676 5454 5340 5237 5167 5126 4975 4883 4821 4780 4847 4905 4974 5050 5042 5056 5052 5053
29978 28683 27480 26798 26168 25071 24076 22775 21514 20383 18459 17768 17109 16646 16254 17234 18296 20903 20885
28665 27440 26302 25703 25111 24088 23158 21931 20757 19737 17877 17311 16769 16354 15997 16462 16984 19407 19390
27332 26177 25106 24551 23990 23034 22180 21089 20015 19088 17253 16811 16378 16001 15688 15699 15750 18000 17984
25889 24807 23805 23279 22775 21923 21168 20150 19159 18311 16808 16433 16075 15745 15488 15117 14755 16678 16663
24350 23343 22410 21936 21508 20723 20045 19108 18180 17415 16530 16179 15851 15601 15396 14887 14385 15438 15424
22899 21961 21094 20928 20413 19781 19224 18502 17801 17227 16169 15871 15571 15392 15255 14687 14126 14405 14468
21205 20338 19535 19373 18851 18299 17823 17299 16800 16342 15642 15390 15140 14905 14742 14148 13548 13688 13723
19614 18812 18070 17913 17388 16908 16504 16152 15829 15472 15072 14828 14620 14366 14185 13584 12970 12989 12997
18148 17408 16723 16561 16051 15626 15301 14998 14725 14487 14231 14051 13879 13601 13383 12887 12382 12335 12328
16372 15695 15068 14860 14686 14302 13991 13701 13434 13193 12995 12849 12719 12528 12400 12087 11779 11717 11703
15052 14429 13852 13657 13494 13102 12776 12495 12235 11998 11850 11734 11640 11525 11475 11315 11179 11096 11080
13826 13253 12723 12542 12389 12051 11774 11528 11301 10982 10841 10756 10694 10611 10590 10447 10326 10286 10279
12682 12157 11671 11501 11358 11069 10836 10620 10424 10145 9903 9846 9812 9756 9759 9632 9525 9521 9521
11593 11112 10666 10281 9923 9640 9411 9285 9193 9169 9097 9129 9093 9085 9078 8998 8933 8886 8851
10782 10340 9930 9579 9255 8997 8785 8587 8491 8457 8389 8532 8505 8499 8500 8443 8405 8394 8362
10012 9606 9231 8909 8614 8380 8185 7929 7831 7788 7724 7958 7946 7949 7942 7902 7886 7899 7868
9128 8758 8415 8161 7929 7751 7611 7311 7211 7162 7103 7295 7304 7325 7455 7420 7407 7413 7387
8310 7973 7662 7466 7288 7157 7065 6731 6631 6577 6522 6679 6704 6740 6972 6959 6970 6965 6939
7553 7247 6964 6818 6687 6596 6544 6185 6087 6030 5978 6105 6143 6191 6498 6491 6513 6533 6503
6851 6573 6316 6184 6065 5983 5935 5670 5574 5514 5467 5567 5615 5673 5883 5879 5901 5891 5875
6214 5961 5727 5608 5500 5426 5383 5197 5103 5042 4999 5076 5131 5197 5314 5309 5329 5318 5313
5917 5676 5454 5340 5237 5167 5126 4975 4883 4821 4780 4847 4905 4974 5050 5042 5056 5052 5053
28997 27733 26557 25893 25260 24159 23145 21804 20567 19471 17594 16871 16202 15725 15332 16269 17270 18535 18509
27741 26542 25427 24866 24292 23259 22304 21049 19840 18861 17063 16473 15915 15477 15105 15542 16030 17205 17181
26509 25374 24319 23793 23190 22271 21431 20277 19166 18256 16494 16022 15572 15171 14822 14821 14865 15955 15932
25199 24132 23141 22660 22070 21225 20474 19419 18391 17530 15932 15536 15151 14796 14498 14116 13770 14781 14760
23803 22803 21876 21404 20898 20126 19456 18462 17480 16695 15375 15011 14662 14357 14120 13624 13140 13679 13660
22129 21202 20343 19922 19459 18776 18180 17360 16567 15923 14798 14460 14138 13890 13696 13174 12647 12858 12907
20497 19639 18844 18463 17972 17383 16875 16252 15655 15148 14388 14063 13757 13486 13249 12696 12142 12231 12255
18963 18170 17435 17092 16579 16075 15645 15195 14766 14369 13906 13622 13334 13042 12779 12201 11630 11613 11614
17521 16790 16112 15801 15293 14851 14512 14138 13784 13484 13198 12984 12766 12409 12081 11594 11109 11032 11020
15967 15295 14673 14288 13939 13546 13227 12888 12571 12301 12066 11882 11698 11439 11210 10893 10583 10483 10466
14676 14059 13486 13122 12790 12379 12034 11728 11444 11205 11015 10859 10705 10532 10388 10218 10066 9939 9918
13480 12913 12387 12042 11725 11376 11088 10819 10571 10253 10066 9947 9832 9704 9603 9440 9292 9211 9199
12364 11843 11361 11035 10735 10439 10202 9967 9751 9471 9184 9098 9018 8929 8865 8708 8566 8526 8521
10951 10483 10048 9683 9346 9091 8882 8586 8500 8486 8428 8451 8388 8346 8288 8171 8075 7934 7895
10205 9772 9371 9037 8729 8494 8304 7946 7847 7816 7753 7906 7869 7827 7804 7704 7619 7527 7488
9492 9092 8722 8418 8137 7920 7748 7338 7231 7186 7121 7374 7351 7332 7330 7242 7169 7115 7080
8653 8289 7951 7714 7496 7335 7213 6765 6654 6597 6532 6734 6738 6748 6892 6823 6766 6707 6672
7877 7546 7238 7057 6893 6779 6700 6229 6114 6049 5983 6141 6167 6202 6463 6423 6399 6342 6310
7159 6858 6578 6445 6326 6254 6210 5724 5608 5537 5471 5591 5635 5690 6044 6014 6002 5974 5941
6492 6219 5965 5845 5737 5672 5631 5247 5131 5055 4991 5078 5136 5207 5437 5425 5429 5402 5381
5886 5638 5408 5300 5202 5143 5106 4809 4694 4615 4552 4611 4681 4765 4899 4891 4899 4880 4869
5604 5368 5149 5047 4953 4897 4862 4603 4489 4409 4346 4394 4469 4557 4649 4642 4649 4638 4632

//N1 F(X) Idle Thrust
[009]
FORMAT.
ROW.
0 2000 4000 6000 8000 10000 12000 14000 16000 18000 20000 22000 24000 26000 28000 30000 32000 34000 36000 38000 39800
ROWEND.
COLUMN.
0 0.05 0.1 0.15 0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.8 0.82 COLLINE
0 0.05 0.1 0.15 0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.8 0.82 COLLINE
0 0.05 0.1 0.15 0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.8 0.82 COLLINE
0 0.05 0.1 0.15 0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.8 0.82 COLLINE
0 0.05 0.1 0.15 0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.8 0.82 COLLINE
0 0.05 0.1 0.15 0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.8 0.82 COLLINE
0 0.05 0.1 0.15 0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.8 0.82 COLLINE
0 0.05 0.1 0.15 0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.8 0.82 COLLINE
0 0.05 0.1 0.15 0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.8 0.82 COLLINE
0 0.05 0.1 0.15 0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.8 0.82 COLLINE
0 0.05 0.1 0.15 0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.8 0.82 COLLINE
0 0.05 0.1 0.15 0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.8 0.82 COLLINE
0 0.05 0.1 0.15 0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.8 0.82 COLLINE
0 0.05 0.1 0.15 0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.8 0.82 COLLINE
0 0.05 0.1 0.15 0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.8 0.82 COLLINE
0 0.05 0.1 0.15 0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.8 0.82 COLLINE
0 0.05 0.1 0.15 0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.8 0.82 COLLINE
0 0.05 0.1 0.15 0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.8 0.82 COLLINE
0 0.05 0.1 0.15 0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.8 0.82 COLLINE
0 0.05 0.1 0.15 0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.8 0.82 COLLINE
0 0.05 0.1 0.15 0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.8 0.82 COLLINE
COLUMNEND.
GROUP.
10 20 30 40
GROUPEND.
FORMATEND.
789 516 409 211 1 -28 -207 -391 -341 -35 -238 -530 -691 -607 -833 -1046 -1215 -1420 -1442
749 485 384 200 5 -22 -189 -361 -314 -30 -218 -490 -640 -562 -772 -970 -1127 -1317 -1337
711 455 361 191 9 -17 -171 -332 -289 -26 -200 -453 -593 -519 -714 -898 -1044 -1220 -1239
674 428 340 182 14 -11 -155 -304 -265 -21 -183 -417 -547 -478 -659 -830 -966 -1129 -1146
638 401 319 172 17 -7 -140 -279 -244 -17 -167 -385 -505 -441 -608 -767 -893 -1044 -1060
603 381 298 163 67 -2 -127 -256 -224 -14 -153 -355 -466 -406 -561 -708 -824 -964 -979
569 431 348 224 126 62 -53 -184 -164 31 -96 -287 -394 -327 -471 -603 -717 -841 -854
580 475 389 275 180 117 10 -121 -111 68 -48 -228 -329 -258 -391 -500 -621 -731 -740
576 475 390 297 233 169 54 -68 -84 82 -25 -192 -288 -217 -340 -435 -553 -652 -658
626 528 443 351 285 222 110 -2 -56 76 -22 -176 -264 -199 -312 -399 -508 -600 -605
698 589 491 400 333 271 162 58 -5 118 0 -161 -243 -182 -287 -366 -467 -551 -556
761 642 533 444 375 314 209 113 41 155 45 -127 -208 -152 -247 -316 -414 -490 -492
818 690 571 486 413 354 252 162 84 190 87 -79 -159 -125 -213 -272 -366 -434 -435
857 733 609 529 448 395 291 208 126 221 126 -29 -114 -77 -169 -215 -311 -370 -367
890 770 650 569 493 441 341 254 174 262 161 21 -73 -33 -119 -151 -251 -302 -294
919 803 687 609 536 483 388 297 218 300 213 67 -35 8 -71 -92 -198 -241 -230
948 836 723 653 578 523 434 337 260 337 268 110 1 46 -18 -41 -140 -166 -165
1014 898 779 704 628 568 482 390 304 377 317 167 34 85 35 2 -67 -94 -85
1103 985 865 782 706 613 537 447 351 421 370 233 76 133 78 37 -5 -5 -4
1188 1070 949 861 780 670 590 508 408 464 422 315 124 178 129 92 73 83 86
1264 1145 1023 932 847 748 643 565 479 502 467 384 180 242 181 154 138 155 160
1299 1179 1057 964 877 783 684 592 511 531 488 413 244 271 207 187 178 186 191
789 516 409 211 1 -28 -207 -391 -341 -35 -238 -530 -691 -607 -833 -1046 -1215 -1420 -1442
749 485 384 200 5 -22 -189 -361 -314 -30 -218 -490 -640 -562 -772 -970 -1127 -1317 -1337
711 455 361 191 9 -17 -171 -332 -289 -26 -200 -453 -593 -519 -714 -898 -1044 -1220 -1239
674 428 340 182 14 -11 -155 -304 -265 -21 -183 -417 -547 -478 -659 -830 -966 -1129 -1146
638 401 319 172 17 -7 -140 -279 -244 -17 -167 -385 -505 -441 -608 -767 -893 -1044 -1060
603 381 298 163 67 -2 -127 -256 -224 -14 -153 -355 -466 -406 -561 -708 -824 -964 -979
569 431 348 224 126 62 -53 -184 -164 31 -96 -287 -394 -327 -471 -603 -717 -841 -854
580 475 389 275 180 117 10 -121 -111 68 -48 -228 -329 -258 -391 -500 -621 -731 -740
576 475 390 297 233 169 54 -68 -84 82 -25 -192 -288 -217 -340 -435 -553 -652 -658
626 528 443 351 285 222 110 -2 -56 76 -22 -176 -264 -199 -312 -399 -508 -600 -605
698 589 491 400 333 271 162 58 -5 118 0 -161 -243 -182 -287 -366 -467 -551 -556
761 642 533 444 375 314 209 113 41 155 45 -127 -208 -152 -247 -316 -414 -490 -492
818 690 571 486 413 354 252 162 84 190 87 -79 -159 -125 -213 -272 -366 -434 -435
857 733 609 529 448 395 291 208 126 221 126 -29 -114 -77 -169 -215 -311 -370 -367
890 770 650 569 493 441 341 254 174 262 161 21 -73 -33 -119 -151 -251 -302 -294
919 803 687 609 536 483 388 297 218 300 213 67 -35 8 -71 -92 -198 -241 -230
948 836 723 653 578 523 434 337 260 337 268 110 1 46 -18 -41 -140 -166 -165
1014 898 779 704 628 568 482 390 304 377 317 167 34 85 35 2 -67 -94 -85
1103 985 865 782 706 613 537 447 351 421 370 233 76 133 78 37 -5 -5 -4
1188 1070 949 861 780 670 590 508 408 464 422 315 124 178 129 92 73 83 86
1264 1145 1023 932 847 748 643 565 479 502 467 384 180 242 181 154 138 155 160
1299 1179 1057 964 877 783 684 592 511 531 488 413 244 271 207 187 178 186 191
789 516 409 211 1 -28 -207 -391 -341 -35 -238 -530 -691 -607 -833 -1046 -1215 -1420 -1442
749 485 384 200 5 -22 -189 -361 -314 -30 -218 -490 -640 -562 -772 -970 -1127 -1317 -1337
711 455 361 191 9 -17 -171 -332 -289 -26 -200 -453 -593 -519 -714 -898 -1044 -1220 -1239
674 428 340 182 14 -11 -155 -304 -265 -21 -183 -417 -547 -478 -659 -830 -966 -1129 -1146
638 401 319 172 17 -7 -140 -279 -244 -17 -167 -385 -505 -441 -608 -767 -893 -1044 -1060
603 381 298 163 67 -2 -127 -256 -224 -14 -153 -355 -466 -406 -561 -708 -824 -964 -979
